id,shop_name,rating
117,Shop Ly Official,4.903507503041174
118,Shop Vu Official,4.2768052357086335
119,Shop Phan Official,3.010248557439073
120,Shop Do Official,4.10598979269637
121,Shop Do Official,4.257812397702406
122,Shop Huynh Official,3.2320782856295907
123,Shop Huynh Official,4.193288749430933
124,Shop Duong Official,4.622351700408553
125,Shop Dang Official,3.0343393619414054
126,Shop Bui Official,4.066623467803204
127,Shop Dang Official,3.2620695429908846
128,Shop Ho Official,3.7710762090045438
129,Shop Vu Official,3.4924077386741814
130,Shop Tran Official,3.986878715806167
131,Shop Nguyen Official,3.8400940299176973
132,Shop Vo Official,4.998040101143756
133,Shop Vu Official,3.3271557213941914
134,Shop Le Official,4.7838818662095814
135,Shop Nguyen Official,3.4154719104758984
136,Shop Vo Official,4.776838794322231
137,Shop Tran Official,4.428889883695726
138,Shop Bui Official,4.23132694136538
139,Shop Le Official,3.7947412451009948
140,Shop Vo Official,3.352876615671105
141,Shop Nguyen Official,4.751142338798459
142,Shop Hoang Official,3.9369868643721233
143,Shop Do Official,4.704976761788527
144,Shop Ngo Official,4.9489602921340445
145,Shop Bui Official,4.401040880397074
146,Shop Duong Official,3.643117871447008
147,Shop Huynh Official,3.6425031975692015
148,Shop Dang Official,4.196492667521456
149,Shop Pham Official,4.0088722950189695
150,Shop Le Official,3.4933786546741628
151,Shop Ho Official,3.35423079312882
152,Shop Ngo Official,4.106053273873722
153,Shop Pham Official,3.1854668500657404
154,Shop Vo Official,3.514092006361291
155,Shop Ngo Official,3.716024337731959
156,Shop Bui Official,3.7322249439384247
157,Shop Vo Official,3.7428904019236175
158,Shop Phan Official,4.998295918198908
159,Shop Vu Official,3.0951254295596593
160,Shop Duong Official,4.306307863912739
161,Shop Hoang Official,3.3612941456941363
162,Shop Vo Official,3.2276823829145087
163,Shop Hoang Official,4.372737982308813
164,Shop Hoang Official,3.8371317030931067
165,Shop Pham Official,4.776776801671952
166,Shop Duong Official,3.2096564377641306
167,Shop Pham Official,4.949468283431992
168,Shop Hoang Official,4.688364099827881
169,Shop Dang Official,3.304655292076008
170,Shop Vo Official,3.127567998724658
171,Shop Do Official,4.520156783935078
172,Shop Hoang Official,3.4480931865617817
173,Shop Dang Official,3.7812535136504395
174,Shop Duong Official,4.8786298921577265
175,Shop Vo Official,3.914259183232989
176,Shop Ly Official,3.374365922250523
177,Shop Nguyen Official,3.7056003064085377
178,Shop Le Official,4.376838128658208
179,Shop Dang Official,4.550596320731714
180,Shop Ly Official,4.033866934568781
181,Shop Phan Official,4.609413846886569
182,Shop Vo Official,3.791809638832544
183,Shop Nguyen Official,4.217013521739326
184,Shop Vu Official,3.4988561675237024
185,Shop Ho Official,4.317331994693561
186,Shop Vo Official,4.237050257463295
187,Shop Vu Official,4.091033083655861
188,Shop Ho Official,3.0224211315255847
189,Shop Duong Official,4.836169650367915
190,Shop Le Official,4.864716799757086
191,Shop Do Official,3.7704663562930802
192,Shop Huynh Official,4.71037574489651
193,Shop Ngo Official,4.9074317436959
194,Shop Ly Official,3.214141180022253
195,Shop Bui Official,4.155437718369739
196,Shop Nguyen Official,4.929823509756157
197,Shop Hoang Official,4.765527258094737
198,Shop Ho Official,4.937698997372399
199,Shop Tran Official,4.3563817979794415
200,Shop Tran Official,3.4633323186274176
